RazaoSocial;UF;Valor_Total;Media_Trimestral;Desvio_Padrao
ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;SP;520471127.8;173490375.93;4497840.62
FUNDAÃÃO SÃO FRANCISCO XAVIER;MG;515612877.35;171870959.12;16583779.41
UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;PR;496766249.48;165588749.83;16176072.68
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;SP;495262795.42;165087598.47;7805929.51
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;SP;478128723.06;159376241.02;7784398.64
UNIMED DO ESTADO DE SANTA CATARINA FED. EST. DAS COOP. MÃD.;SC;467750241.42;155916747.14;14409864.75
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;SC;448158319.86;149386106.62;6857843.51
UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;RS;443251658.86;147750552.95;10116625.04
UNIMED DIVINOPOLIS - COOPERATIVA DE TRABALHO MEDICO LTDA;MG;441182275.25;147060758.42;16479896.81
UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO;PI;425120243.35;141706747.78;12102692.65
CEMIG SAÃDE;MG;422340466.82;140780155.61;11325651.96
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;DF;413341788.48;137780596.16;6338429.72
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;SE;410234203.81;136744734.6;3890779.28
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;406504018.63;135501339.54;7142867.09
UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;SC;404052690.71;134684230.24;12090600.9
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;SP;397666333.85;132555444.62;9910034.48
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;PR;387539323.21;129179774.4;8264263.64
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;SP;386360778.9;128786926.3;5329036.29
ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;SP;371743765.43;123914588.48;7660733.35
DESCONHECIDA;DESCONHECIDO;369917988.62;123305996.21;72180478.38
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;SP;361408051.06;120469350.35;15149075.05
PLANO HOSPITAL SAMARITANO LTDA;SP;360798782.72;120266260.91;4002520.4
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;RJ;353538303.17;117846101.06;9345594.63
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;SP;347635099.95;115878366.65;11523387.5
ALICE OPERADORA LTDA.;SP;331899775.44;110633258.48;24870030.76
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;PE;331316829.61;110438943.2;6113463.77
UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;RJ;329067662.69;109689220.9;11039541.14
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;325656874.58;108552291.53;7546096.92
INSTITUTO CURITIBA DE SAÃDE;PR;322209839.4;107403279.8;11909969.16
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;RJ;319917094.25;106639031.42;3863844.41
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;MT;319439946.41;106479982.14;9424869.78
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;CE;314947309.81;104982436.6;8767616.67
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;ES;311433949.12;103811316.37;4287927.24
CENTRO CLÃNICO GAÃCHO LTDA;CE;310005755.32;103335251.77;5156545.89
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;RJ;300081627.88;100027209.29;3066615.07
SAMEL PLANO DE SAÃDE LTDA;AM;291223845.18;97074615.06;5599155.22
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;RJ;290102400.99;96700800.33;13990093.24
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;MG;289208180.43;96402726.81;6208713.71
SOBAM CENTRO MÃDICO HOSPITALAR S.A.;SP;289032181.13;96344060.38;2526194.21
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;PE;286697570.76;95565856.92;3837831.48
UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;SP;280885954.4;93628651.47;5012357.36
HUMANA SAÃDE LTDA.;PR;280345903.15;93448634.38;2057276.61
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;RJ;272985391.74;90995130.58;4070407.78
QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;DF;266777324.86;88925774.95;3957040.26
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;SP;266124460.39;88708153.46;4092490.0
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;SP;265702029.08;88567343.03;6205747.88
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;SP;262703647.2;87567882.4;6016079.88
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;SP;260555642.34;86851880.78;5828744.87
FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;PE;258466345.48;86155448.49;15083621.4
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;PR;256332027.56;85444009.19;6270814.79
DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;RS;256043116.85;85347705.62;11807733.72
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;SP;255668704.3;85222901.43;5407232.11
ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;SP;254907875.81;84969291.94;4661156.18
FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;PR;254516448.49;84838816.16;3002265.2
ITAUSEG SAÃDE S.A.;SP;247935324.18;82645108.06;1267105.13
UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;CE;242310767.05;80770255.68;5949986.23
METRUS INSTITUTO DE SEGURIDADE SOCIAL;SP;241269372.4;80423124.13;15317249.24
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;PB;240815179.8;80271726.6;5154441.89
UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;SC;237700835.76;79233611.92;6937247.98
ASSOCIAÃÃO SANTA SAÃDE;SP;236764264.88;78921421.63;5882834.81
REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;RJ;235806509.06;78602169.69;4952305.04
ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;SP;231556201.57;77185400.52;856285.52
CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;RJ;229684005.86;76561335.29;2913501.07
H.B. SAÃDE S/A.;SP;229332994.09;76444331.36;2654345.85
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;SP;228794086.34;76264695.45;2080722.05
SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;SP;226608243.97;75536081.32;6152795.72
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;MG;226608237.1;75536079.03;4752791.73
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;RS;225653643.05;75217881.02;6580285.25
COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;MG;222084486.45;74028162.15;5958321.59
PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;BA;217797398.74;72599132.91;1078337.17
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;RO;217081826.22;72360608.74;8459303.3
KLINI PLANOS DE SAÃDE LTDA;RJ;213485866.51;71161955.5;9583321.51
PLANO DE SAÃDE ANA COSTA LTDA.;SP;212704829.11;70901609.7;890795.78
UNIMED SALTO/ITU - COOPERATIVA MÃDICA;SP;212253335.56;70751111.85;3167005.87
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;206594798.63;68864932.88;3825832.93
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;RS;206069797.94;68689932.65;8210392.9
CIRCULO OPERARIO CAXIENSE;RS;205738597.92;68579532.64;4479230.93
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;SP;201679502.49;67226500.83;2410465.6
BIOVIDA SAÃDE LTDA.;SP;197140308.7;65713436.23;1482434.63
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;RJ;195061891.82;65020630.61;5885029.89
2CARE OPERADORA DE SAÃDE LTDA.;SP;194039590.07;64679863.36;4261354.55
AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;SP;192361015.63;64120338.54;3450173.0
CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;RJ;188202385.4;62734128.47;3927154.06
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;SP;188078689.6;62692896.53;5188435.25
ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;RS;187458217.51;62486072.5;8644743.11
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;MT;187252095.41;62417365.14;3918068.53
AMPLA PLANOS DE SAUDE LTDA;RJ;185306737.27;92653368.64;45814882.39
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;MG;185133906.13;61711302.04;4638479.78
UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;SC;183675237.85;61225079.28;6922422.69
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;BA;180435454.37;60145151.46;1437372.35
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;SP;180315502.38;60105167.46;7223062.05
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;SP;180076162.71;60025387.57;7249048.22
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;SP;178068619.99;59356206.66;1532900.01
NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;PR;177084717.19;59028239.06;1823350.87
FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;SC;173990578.24;57996859.41;6605793.58
UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;SP;173438253.17;57812751.06;4811304.59
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;SP;172399449.32;57466483.11;3784920.51
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;PR;167214230.17;55738076.72;8038526.84
PLENA SAÃDE S.A.;SP;166506271.3;55502090.43;2555945.0
PROASA SAÃDE;DF;163818429.71;54606143.24;11419380.21
UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;RO;163693607.17;54564535.72;5936728.58
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;MT;163369966.59;54456655.53;3999642.68
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;GO;163182838.58;54394279.53;2866533.58
LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;SP;161787640.95;53929213.65;3726038.71
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;160488207.85;53496069.28;4048294.53
INTEGRA ASSISTENCIA MEDICA SA;SP;158245390.52;52748463.51;20556988.19
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;DF;157949846.06;52649948.69;6397387.85
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;SP;157642934.2;52547644.73;10010600.91
SERMED-SAÃDE LTDA.;SP;154624149.05;51541383.02;1731167.5
S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;SP;153243633.49;51081211.16;1759942.31
ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;PR;152296303.97;50765434.66;5616270.44
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;151321034.28;50440344.76;3011571.6
ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;SP;147936942.18;49312314.06;8153370.12
UNIÃO MÃDICA PLANOS DE SAÃDE S/A;BA;147539435.38;49179811.79;3772197.18
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;AC;146743140.55;48914380.18;1446052.54
SÃO LUCAS SAÃDE S/A;SP;146540367.38;48846789.13;173929.77
ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;MG;144317565.41;48105855.14;3585300.3
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;ES;143487043.92;47829014.64;3617067.12
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;SP;141273553.65;47091184.55;2669956.91
LIFE EMPRESARIAL SAÃDE LTDA.;SP;138635434.65;46211811.55;5767132.45
FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;MG;137906675.57;45968891.86;1770491.63
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;MA;137816710.01;45938903.34;13440992.51
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;MS;137662076.02;45887358.67;6881650.23
SAUDE PAS - MEDICINA E ODONTO;RS;136296435.78;45432145.26;2941459.33
CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;RJ;135943779.09;45314593.03;3299970.34
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;PR;135638838.48;45212946.16;1453223.75
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;SC;135589441.05;45196480.35;3375570.24
FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;PR;135486249.17;45162083.06;11469790.86
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;RJ;135466941.85;45155647.28;1735264.36
PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;SP;133867056.38;44622352.13;726450.43
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;SP;130304462.74;43434820.91;2673360.68
SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;MG;129707847.91;43235949.3;4936471.9
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;SP;129223827.55;43074609.18;1563597.34
BENEFICENCIA CAMILIANA DO SUL;SP;123554748.57;61777374.28;8092412.44
UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;123529277.15;41176425.72;727342.69
CABERJ INTEGRAL SAÃDE S.A;RJ;121591175.89;40530391.96;1539716.56
POLICLIN SAÃDE S/A.;SP;121287210.79;40429070.26;1006262.81
UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;AM;120135128.39;40045042.8;18146317.53
UNIHOSP SAÃDE LTDA;SP;120120703.03;40040234.34;1700739.02
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;CE;119835003.0;39945001.0;4392425.12
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;SP;119775924.71;39925308.24;2208148.0
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;PR;119760880.17;39920293.39;2625616.25
MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;SP;118775576.22;39591858.74;2938880.77
MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;RJ;118767099.74;39589033.25;5474877.8
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;MG;118369509.95;39456503.32;1031649.53
OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;RJ;116073498.67;38691166.22;709616.38
UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;115448516.54;38482838.85;4066001.95
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;112514134.16;37504711.39;3244763.76
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;BA;107776266.32;35925422.11;3600190.25
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;MG;107664191.48;35888063.83;189476.76
UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;GO;107092595.46;35697531.82;1183766.79
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;MG;106529343.75;35509781.25;1902710.79
ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;PA;105951020.01;35317006.67;8355481.39
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;RJ;105085045.59;35028348.53;2751722.7
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;AL;104992310.54;34997436.85;1726455.34
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;104693645.93;34897881.98;2351078.1
IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ;PR;104102318.86;34700772.95;3431527.49
SELECT OPERADORA DE PLANO DE SAUDE LTDA;GO;103004978.05;34334992.68;22346964.52
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;MG;101207229.98;33735743.33;1640807.89
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;ES;101127302.58;33709100.86;4084523.83
HBC SAÃDE LTDA.;SP;100182476.86;33394158.95;2014280.29
SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;SC;100038541.32;33346180.44;2710274.27
UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;TO;99741955.05;33247318.35;700528.25
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;97078334.13;32359444.71;3116104.85
ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;SP;96464981.38;32154993.79;341357.98
UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;96437630.81;32145876.94;2695595.22
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;SP;95621588.49;31873862.83;7622411.99
FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;93495689.95;31165229.98;3881424.85
ASSOCIAÃÃO SÃO FRANCISCO VIDA;SP;93352575.72;31117525.24;3419584.32
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;92953798.76;30984599.59;4645120.24
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;SP;92646308.46;30882102.82;2093288.92
UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;MT;91827765.95;30609255.32;1762231.39
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO;SP;91486151.33;30495383.78;4190629.3
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;PR;91272407.28;30424135.76;2862312.34
UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO;RJ;90241754.65;30080584.88;2514803.93
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;MG;90168950.33;30056316.78;1871755.97
UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;SP;89935420.98;29978473.66;1042467.79
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.;RJ;89687167.87;29895722.62;2953742.22
SAÃDE BRB - CAIXA DE ASSISTÃNCIA ;DF;88527673.63;29509224.54;2546226.02
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;87254867.9;29084955.97;227025.61
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO;SP;87131406.96;29043802.32;4366716.13
