RazaoSocial;UF;Valor_Total;Media_Trimestral;Desvio_Padrao
UNIMED DO ESTADO DO PARANÃ FEDERAÃÃO ESTADUAL DAS COOPERATIVAS MÃDICAS;PR;3166502160.75;1055500720.25;921660440.63
CEMIG SAÃDE;MG;2929638951.7;976546317.23;763929733.65
UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO;SP;2925198217.59;975066072.53;856737158.17
ASSOCIAÃÃO DE BENEFICÃNCIA E FILANTROPIA SÃO CRISTOVÃO;SP;2890758053.88;963586017.96;857530616.62
DESCONHECIDA;DESCONHECIDO;2814537413.77;938179137.92;425053307.16
UNIMED DE PIRACICABA SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS;SP;2708934947.12;902978315.71;849231197.98
UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;RS;2703082177.98;901027392.66;783688639.51
UNIMED DE JOINVILLE COOPERATIVA DE TRABALHO MÃDICO;SC;2700993708.68;900331236.23;818184393.72
UNIMED SERGIPE - COOPERATIVA DE TRABALHO MÃDICO;SE;2636602811.68;878867603.89;724702222.06
UNIMED DE BAURU COOPERATIVA DE TRABALHO MÃDICO;SP;2613507328.88;871169109.63;742315679.2
UNIMED DE CASCAVEL COOPERATIVA DE TRABALHO MÃDICO;PR;2608490164.69;869496721.56;695190375.05
UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;SC;2576847907.37;858949302.46;737654611.6
SINDIFISCO NACIONAL - SINDICATO NACIONAL DOS AUDITORES-FISCAIS DA RECEITA FEDERAL DO BRASIL;DF;2569215510.97;856405170.32;709031122.74
PASA - PLANO DE ASSISTENCIA A SAUDE DO APOSENTADO DA VALE;RJ;2535987764.9;845329254.97;592590729.0
UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;2513522022.72;837840674.24;738928179.78
UNIMED TERESINA - COOPERATIVA DE TRABALHO MÃDICO;PI;2475614525.22;825204841.74;724727726.59
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO NORDESTE DO BRASIL;CE;2212974076.94;737658025.65;598156089.4
UNIMED SÃO CARLOS - COOPERATIVA DE TRABALHO MÃDICO;SP;2124521936.3;708173978.77;657751080.2
UNIMED DE PRESIDENTE PRUDENTE COOPERATIVA DE TRAB. MÃDICO;SP;2075560112.05;691853370.68;596288226.01
INSTITUTO CURITIBA DE SAÃDE;PR;2069716030.35;689905343.45;536089116.89
HUMANA SAÃDE LTDA.;PR;2035516191.11;678505397.04;511613527.06
ASSOCIAÃÃO SANTA CASA SAÃDE DE SÃO JOSÃ DOS CAMPOS;SP;2025761090.8;675253696.93;615492750.71
PLANO HOSPITAL SAMARITANO LTDA;SP;2019253649.88;673084549.96;599914398.72
CENTRO CLÃNICO GAÃCHO LTDA;CE;1987720482.93;662573494.31;575369700.56
UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO;MT;1979241651.28;659747217.09;552366418.52
UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;RJ;1976636975.62;658878991.87;613666472.99
ITAUSEG SAÃDE S.A.;SP;1913527896.47;637842632.16;421300026.32
METRUS INSTITUTO DE SEGURIDADE SOCIAL;SP;1896471421.66;632157140.55;462135507.86
UNIMED DE VOLTA REDONDA COOPERATIVA DE TRABALHO MÃDICO;RJ;1881434854.15;627144951.38;569204168.14
UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;SP;1850696058.12;616898686.04;570676546.5
UNIMED NOVA IGUACU COOPERATIVA DE TRABALHO MEDICO;RJ;1849288958.94;616429652.98;478995136.13
ALICE OPERADORA LTDA.;SP;1833313267.11;611104422.37;542489926.36
UNIMED NOVA FRIBURGO-SOC.COOP.SERV.MED.HOSP.LTDA.;RJ;1826319073.66;608773024.55;541268353.13
UNIMED CARUARU-COOPERATIVA DE TRABALHO MEDICO;PE;1813213087.13;604404362.38;546661829.61
UNIMED UBERABA COOPERATIVA DE TRABALHO MEDICO LTDA.;MG;1811244142.28;603748047.43;519320443.47
UNIMED SUL CAPIXABA COOPERATIVA DE TRABALHO MÃDICO;ES;1803282533.89;601094177.96;536990687.4
UNIMED VALE DO SINOS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;1799094746.59;599698248.86;567039849.35
UNIMED DE SANTA BÃRBARA D'OESTE E AMERICANA - COOP DE TRABALHO MÃDICO;SP;1715976789.63;571992263.21;527364215.22
UNIMED DE MARILIA COOPERATIVA DE TRABALHO MÃDICO;SP;1710025464.89;570008488.3;478311358.29
UNIMED PONTA GROSSA COOPERATIVA DE TRABALHO MEDICO;PR;1709776854.62;569925618.21;459008985.49
MEDISERVICE OPERADORA DE PLANOS DE SAÃDE S.A.;SP;1686021430.03;562007143.34;421959999.33
UNIMED VALE DO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO;PE;1632582422.07;544194140.69;498205832.58
FUNDAÃÃO COPEL DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;PR;1613016663.72;537672221.24;447420874.87
QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.;DF;1606971346.23;535657115.41;446580417.45
SOBAM CENTRO MÃDICO HOSPITALAR S.A.;SP;1601038532.03;533679510.68;473302289.68
LEVE SAUDE OPERADORA DE PLANOS DE SAUDE S.A;RJ;1579468830.95;526489610.32;474399223.21
H.B. SAÃDE S/A.;SP;1558973072.03;519657690.68;414514103.78
REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL;RJ;1543899933.42;514633311.14;442544497.86
UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;SP;1534871357.3;511623785.77;456578663.55
CAIXA DE PREVIDÃNCIA E ASSISTÃNCIA DOS SERVIDORES DA FUNDAÃÃO NACIONAL DE SAÃDE - CAPESESP;RJ;1531360058.11;510453352.7;392352883.02
SAMEL PLANO DE SAÃDE LTDA;AM;1529842572.59;509947524.2;489273374.53
UNIMED DE ARARAQUARA - COOP. DE TRAB. MÃDICO;SP;1528392299.78;509464099.93;467240686.71
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.;RS;1525859263.73;508619754.58;407957368.86
UNIMED FRANCA - SOCIEDADE COOPERATIVA DE SERVIÃOS MÃDICOS E HOSPITALARES;SP;1512922289.08;504307429.69;455601006.79
UNIMED PORTO VELHO - SOCIEDADE COOPERATIVA MÃDICA LTDA;RO;1499603152.78;499867717.59;422651907.57
DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;RS;1455179949.92;485059983.31;419957752.47
UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA;PB;1453361664.84;484453888.28;398683987.29
UNIMED DE CRICIÃMA COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO CARBONÃFERA;SC;1449813068.05;483271022.68;424471766.36
UNIMED GOVERNADOR VALADARES COOP. DE TRABALHO MÃDICO LTDA.;MG;1430062393.05;476687464.35;401020696.44
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;SP;1423792480.04;474597493.35;403801454.29
COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE;MG;1409074581.87;469691527.29;408885750.4
ASSOCIAÃÃO SANTA SAÃDE;SP;1399235929.81;466411976.6;422241978.41
ASSOCIAÃÃO ASSISTENCIAL DE SAÃDE SUPLEMENTAR CRUZ AZUL SAÃDE;SP;1358473870.16;452824623.39;260792373.59
ASSOCIACAO DOS AUDITORES FISCAIS DA RECEITA ESTADUAL DE SAO PAULO;SP;1354097244.13;451365748.04;427659513.7
FUNDAÃÃO CHESF DE ASSISTÃNCIA E SEGURIDADE SOCIAL;PE;1353555558.54;451185186.18;411289177.18
AMPLA PLANOS DE SAUDE LTDA;RJ;1348741676.97;674370838.48;239158224.92
ASSOCIAÃÃO DE SAÃDE PORTUGUESA DE BENEFICÃNCIA;SP;1326172988.62;442057662.87;416167410.2
UNIMED SANTA MARIA/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;RS;1295917108.8;431972369.6;355115622.31
UNIMED SALTO/ITU - COOPERATIVA MÃDICA;SP;1290909324.14;430303108.05;387752565.16
UNIMED DO CEARÃ - FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS MÃDICAS DO ESTADO DO CEARÃ LTDA.;CE;1289201611.15;429733870.38;411083839.66
UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA;AM;1282444065.17;427481355.06;167630870.69
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;RS;1271225702.17;423741900.72;339431921.87
ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS;SP;1266957427.9;422319142.63;383570289.16
UNIMED PATOS DE MINAS COOPERATIVA TRABALHO MÃDICO LTDA.;MG;1250621577.13;416873859.04;340165720.58
KLINI PLANOS DE SAÃDE LTDA;RJ;1238671954.52;412890651.51;356661562.75
PLANO DE SAÃDE ANA COSTA LTDA.;SP;1223216644.75;407738881.58;356093259.19
CAIXA DE ASSISTÃNCIA Ã SAÃDE - CABERJ;RJ;1218454985.85;406151661.95;325518608.04
UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA;MT;1211806999.84;403935666.61;331467936.21
PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.;BA;1208133924.49;402711308.16;369087661.2
UNIMED CHAPECÃ - COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO OESTE CATARINENSE;SC;1206129785.35;402043261.78;359457515.82
UNIMED DE CAMPOS COOPERATIVA DE TRABALHO MÃDICO;RJ;1179367486.42;393122495.47;341468517.07
GAMA SAUDE LTDA.;SP;1151167515.95;383722505.32;249958902.56
CIRCULO OPERARIO CAXIENSE;RS;1132871853.22;377623951.07;341133519.29
UNIMED VALE DO SEPOTUBA - COOPERATIVA DE TRABALHO MÃDICO;MT;1126522873.64;375507624.55;289025950.82
SERVIÃO SOCIAL DA INDÃSTRIA DO PAPEL, PAPELÃO E CORTIÃA DO ESTADO DE SÃO PAULO - SEPACO;SP;1119772363.88;373257454.63;365699697.3
BIOVIDA SAÃDE LTDA.;SP;1111553713.26;370517904.42;312532385.54
UNIMED ANHANGUERA COOPERATIVA DE TRABALHO MÃDICO;SP;1105150170.94;368383390.31;337486980.93
INTEGRA ASSISTENCIA MEDICA SA;SP;1103426767.64;367808922.55;303923117.66
UNIMED DO SUDOESTE COOPERATIVA DE TRABALHO MEDICO LTDA;BA;1101806964.09;367268988.03;312933487.43
UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO;SP;1096660770.42;365553590.14;328870858.65
AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA;SP;1087908682.6;362636227.53;315817545.16
NOSSA SAÃDE - OPERADORA PLANOS PRIVADOS DE ASSISTÃNCIA  Ã SAÃDE LTDA.;PR;1068889408.85;356296469.62;302684395.52
UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;RO;1068024371.74;356008123.91;293421660.12
2CARE OPERADORA DE SAÃDE LTDA.;SP;1048959574.31;349653191.44;322118734.83
UNIMED AMPARO COOPERATIVA DE TRABALHO MÃDICO;SP;1037686465.28;345895488.43;305009676.24
FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;SC;1026618730.43;342206243.48;296324163.03
UNIMED RIO VERDE COOPERATIVA TRABALHO MEDICO;GO;1016461451.43;338820483.81;280363238.0
UNIMED LESTE PAULISTA COOPERATIVA DE TRABALHO MÃDICO;SP;1015259053.49;338419684.5;307764023.86
UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;SP;1013731768.81;337910589.6;320997516.67
ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;MG;1002051820.97;334017273.66;273884074.42
PLENA SAÃDE S.A.;SP;994754095.76;331584698.59;288520696.58
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÃRIA;DF;988843153.16;329614384.39;270376122.7
UNIMED MARANHÃO DO SUL - COOPERATIVA DE TRABALHO MÃDICO;MA;987203333.21;329067777.74;307849856.31
S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL;SP;964494014.45;321498004.82;261997664.19
UNIMED DE BEBEDOURO COOPERATIVA DE TRABALHO MÃDICO;SP;964090828.79;321363609.6;287685247.03
ASSOCIAÃÃO EVANGELICA BENEFICENTE DE LONDRINA;PR;955969719.1;318656573.03;273638253.08
UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;SP;953735808.65;317911936.22;309557672.56
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DOS EMPREGADOS DA COPASA;MG;952691862.22;317563954.07;235425033.52
UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO;RJ;942265850.35;314088616.78;275485863.69
ASSOCIAÃÃO DR. BARTHOLOMEU TACCHINI;RS;939646328.72;313215442.91;300743765.15
UNIMED COSTA OESTE - COOPERATIVA DE TRABALHO MÃDICO;PR;926474619.58;308824873.19;275755276.76
PROASA SAÃDE;DF;923647239.12;307882413.04;257121997.8
UNIMED DE DOURADOS COOPERATIVA DE TRABALHO MÃDICO LTDA;MS;923330314.72;307776771.57;248412549.18
UNIMED DE ARACATUBA - COOPERATIVA DE TRABALHO MÃDICO;SP;921612449.23;307204149.74;253356255.45
FUNDAÃÃO SANEPAR DE ASSISTÃNCIA SOCIAL;PR;921566705.95;307188901.98;225502396.31
UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;914639994.36;304879998.12;271472664.13
UNIMED NOROESTE/RS - SOCIEDADE COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;903516867.06;301172289.02;260278382.81
UNIMED RIO BRANCO COOPERATIVA DE TRABALHO MEDICO LTDA;AC;900062693.78;300020897.93;251980144.3
UNIÃO MÃDICA PLANOS DE SAÃDE S/A;BA;896931750.17;298977250.06;254189170.34
LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;SP;895780133.6;298593377.87;269127431.31
UNIMED DE TUBARAO - COOPERATIVA DE TRABALHO MEDICO DA REGIAO DA AMUREL;SC;881593597.15;293864532.38;239105437.64
UNIMED PATO BRANCO SOCIEDADE COOPERATIVA DE MÃDICOS;PR;878608145.43;292869381.81;241115025.77
SERMED-SAÃDE LTDA.;SP;878426374.59;292808791.53;262384934.68
UNIMED PLANALTO MÃDIO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;860018985.47;286672995.16;241239769.72
LIFE EMPRESARIAL SAÃDE LTDA.;SP;854155287.37;284718429.12;228350392.1
UNIMED NOROESTE CAPIXABA COOPERATIVA DE TRABALHO MÃDICO.;ES;849418907.32;283139635.77;248005857.49
CAIXA DE ASSISTÃNCIA OSWALDO CRUZ;RJ;843917404.07;281305801.36;218687440.42
SÃO LUCAS SAÃDE S/A;SP;843737796.83;281245932.28;249234281.76
UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;GO;829465081.71;276488360.57;210454360.59
SAUDE PAS - MEDICINA E ODONTO;RS;828118508.78;276039502.93;222964208.53
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PIRACICABA;SP;807843854.95;269281284.98;260790957.47
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;SP;801192646.27;267064215.42;224349542.36
SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA;MG;799143695.45;266381231.82;214428558.99
UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;SP;778347351.35;259449117.12;239685752.4
UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;MG;775732398.73;258577466.24;144963474.77
CABERJ INTEGRAL SAÃDE S.A;RJ;765319088.63;255106362.88;203828781.42
UNIMED TEOFILO OTONI COOPERATIVA DE TRABALHO MÃDICO;MG;761753603.91;253917867.97;189907937.24
UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;TO;755935522.85;251978507.62;196988235.47
UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;SP;750788965.73;250262988.58;238938996.34
UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;SP;743188861.48;247729620.49;220324261.09
FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;MG;742556053.13;247518684.38;235253105.94
UNIMED VARGINHA COOPERATIVA DE TRABALHO MÃDICO;MG;741009996.59;247003332.2;203485518.13
MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.;SP;726329867.7;242109955.9;193534182.97
MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO;RJ;718314957.2;239438319.07;194514595.09
PLANO DE SAÃDE DA SANTA CASA DE BRAGANÃA PAULISTA;SP;709400166.91;236466722.3;226346379.14
UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;SP;702629385.69;234209795.23;210587472.81
UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;PR;699096449.4;233032149.8;202067137.61
UNIMED DO CARIRI - SOCIEDADE COOPERATIVA MÃDICA LTDA;CE;687327235.93;229109078.64;211108804.74
OPERADORA UNIESTE DE PLANOS DE SAÃDE LTDA;RJ;679800910.41;226600303.47;199172151.57
UNIMED ARARUAMA COOPERATIVA DE TRABALHO MÃDICO LTDA;RJ;679152862.61;226384287.54;197742996.94
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO;AL;672507832.54;224169277.51;188390095.64
UNIHOSP SAÃDE LTDA;SP;672051448.97;224017149.66;190856902.54
UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;RS;658465942.22;219488647.41;180618558.35
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO;BA;656397087.03;218799029.01;183842746.51
POLICLIN SAÃDE S/A.;SP;646274583.08;215424861.03;203505166.06
UNIMED GUARAPUAVA COOPERATIVA DE TRABALHO MÃDICO;PR;642572841.63;214190947.21;168514882.44
AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA;SP;633877430.81;211292476.94;90542744.59
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;632183865.02;210727955.01;170073637.5
UNIMED CONSELHEIRO LAFAIETE COOPERATIVA DE TRABALHO MÃDICO LTDA;MG;631371649.27;210457216.42;176481625.11
SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE;SC;621860758.82;207286919.61;163859720.46
HBC SAÃDE LTDA.;SP;619285150.97;206428383.66;169975209.03
UNIMED NORTE CAPIXABA- COOPERATIVA DE TRABALHO MÃDICO;ES;613809354.89;204603118.3;172186622.02
UNIMED DE CATANDUVA - COOPERATIVA DE TRABALHO MÃDICO;SP;607940613.22;202646871.07;170112652.48
ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO;SP;604852686.27;201617562.09;171729055.42
ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE;PA;603699774.02;201233258.01;163268659.86
UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;MT;599226501.94;199742167.31;161761489.45
UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;RS;592026220.7;197342073.57;181590439.44
