CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;check_razao;check_valor;check_cnpj;status_auditoria
64924095000112;SERMED-SAÃDE LTDA.;1;2025;49578200.16;True;True;True;OK
64924095000112;SERMED-SAÃDE LTDA.;2;2025;52849127.370000005;True;True;True;OK
64924095000112;SERMED-SAÃDE LTDA.;3;2025;52196821.52000001;True;True;True;OK
02687852000124;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;9939041.49;True;True;True;OK
02687852000124;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;12096227.819999998;True;True;True;OK
02687852000124;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;12756493.430000003;True;True;True;OK
04201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;1;2025;372199646.7;True;True;True;OK
04201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;2;2025;383757675.84;True;True;True;OK
04201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;3;2025;387916121.8900001;True;True;True;OK
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;1;2025;34531969.9;True;True;True;OK
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;2;2025;34826511.49;True;True;True;OK
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;3;2025;31848748.590000004;True;True;True;OK
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;12037275.83;True;True;True;OK
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;13914992.49;True;True;True;OK
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;14941086.450000005;True;True;True;OK
02030246000131;ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);1;2025;27559803.93;True;True;True;OK
02030246000131;ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);2;2025;27941207.67;True;True;True;OK
02030246000131;ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);3;2025;30799786.01;True;True;True;OK
92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;1;2025;2138398.37;True;True;True;OK
92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;2;2025;3533907.3999999994;True;True;True;OK
92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;3;2025;6348502.65;True;True;True;OK
42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;21118326.73;True;True;True;OK
42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;22837677.6;True;True;True;OK
42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;23690928.56;True;True;True;OK
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;27898224.9;True;True;True;OK
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;31237587.940000005;True;True;True;OK
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;31033137.489999995;True;True;True;OK
01867792000169;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;1;2025;4088501.35;True;True;True;OK
01867792000169;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2;2025;4137996.42;True;True;True;OK
01867792000169;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;3;2025;3931815.6;True;True;True;OK
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;29056578.47;True;True;True;OK
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;30246578.630000003;True;True;True;OK
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;32524608.85;True;True;True;OK
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;1;2025;14226793.11;True;True;True;OK
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;2;2025;14280358.64;True;True;True;OK
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;3;2025;16540259.270000003;True;True;True;OK
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;1;2025;2401089.88;True;True;True;OK
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;2;2025;2307153.97;True;True;True;OK
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;3;2025;2431581.37;True;True;True;OK
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;1;2025;745295918.11;True;True;True;OK
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;2;2025;820383014.12;True;True;True;OK
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;3;2025;893688476.54;True;True;True;OK
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;1;2025;58842038.8;True;True;True;OK
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;2;2025;67793305.01;True;True;True;OK
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;3;2025;53440818.900000006;True;True;True;OK
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;1;2025;22518879.22;True;True;True;OK
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;2;2025;24978276.97;True;True;True;OK
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;3;2025;27008288.61;True;True;True;OK
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;1;2025;834787.73;True;True;True;OK
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;2;2025;861267.24;True;True;True;OK
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;3;2025;978900.9400000002;True;True;True;OK
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;1;2025;23152691.24;True;True;True;OK
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;2;2025;23228197.210000005;True;True;True;OK
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;3;2025;25963813.480000004;True;True;True;OK
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;1;2025;6492971.85;True;True;True;OK
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;2;2025;7201040.74;True;True;True;OK
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;3;2025;8271765.5;True;True;True;OK
02858169000102;NOSAMED ASSISTÃNCIA MÃDICA LTDA.;1;2025;1617246.58;True;True;True;OK
02858169000102;NOSAMED ASSISTÃNCIA MÃDICA LTDA.;2;2025;1920857.05;True;True;True;OK
02858169000102;NOSAMED ASSISTÃNCIA MÃDICA LTDA.;3;2025;1867619.05;True;True;True;OK
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;1;2025;2388038.0;True;True;True;OK
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;2;2025;1861366.2800000005;True;True;True;OK
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;3;2025;2260859.6899999995;True;True;True;OK
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;1;2025;37332396.81;True;True;True;OK
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;2;2025;39846413.41;True;True;True;OK
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;3;2025;42582069.95;True;True;True;OK
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;1;2025;44090097.32;True;True;True;OK
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;2;2025;47980355.55;True;True;True;OK
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;3;2025;49203100.78;True;True;True;OK
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;1;2025;136199380.5;True;True;True;OK
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;2;2025;152018189.12;True;True;True;OK
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;3;2025;155034089.24;True;True;True;OK
00299149000113;ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;1;2025;9584541.37;True;True;True;OK
00299149000113;ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;2;2025;12279549.27;True;True;True;OK
00299149000113;ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;3;2025;11205704.64;True;True;True;OK
02322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;1;2025;41483283.4;True;True;True;OK
02322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;2;2025;43131625.79;True;True;True;OK
02322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;3;2025;44608918.36;True;True;True;OK
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;128706930.45;True;True;True;OK
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;134849154.75;True;True;True;OK
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;142947933.43;True;True;True;OK
02315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;1;2025;60558884.3;True;True;True;OK
02315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;2;2025;68533479.65;True;True;True;OK
02315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;3;2025;76977433.99;True;True;True;OK
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;1;2025;26717501.29;True;True;True;OK
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;2;2025;33867363.050000004;True;True;True;OK
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;3;2025;32910825.61;True;True;True;OK
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;1;2025;8583109.47;True;True;True;OK
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;2;2025;9251388.56;True;True;True;OK
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;3;2025;10425658.11;True;True;True;OK
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;1;2025;2709792.33;True;True;True;OK
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;2;2025;2925047.2299999995;True;True;True;OK
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;3;2025;3993054.88;True;True;True;OK
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;17417578.35;True;True;True;OK
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;22370130.33;True;True;True;OK
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;21514452.94;True;True;True;OK
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;1;2025;504183293.24;True;True;True;OK
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;2;2025;514560534.25;True;True;True;OK
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;3;2025;561743544.1400001;True;True;True;OK
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;1;2025;7259600.98;True;True;True;OK
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;2;2025;7914545.09;True;True;True;OK
67577171000159;UNIMED DE MONTE ALTO - COOPERATIVA DE TRABALHO MÃDICO;3;2025;7910506.050000001;True;True;True;OK
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;1;2025;34053305.74;True;True;True;OK
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;2;2025;32903722.3;True;True;True;OK
37313475000148;UNIMED PALMAS COOPERATIVA DE TRABALHO MÃDICO;3;2025;32784927.01;True;True;True;OK
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;1;2025;5862377.32;True;True;True;OK
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;2;2025;6021012.49;True;True;True;OK
17146846000137;PESSOAL SAÃDE PLANOS DE ASSISTÃNCIA MÃDICA LTDA;3;2025;6414021.76;True;True;True;OK
88645403000139;CIRCULO OPERARIO CAXIENSE;1;2025;66279599.06;True;True;True;OK
88645403000139;CIRCULO OPERARIO CAXIENSE;2;2025;65717487.61;True;True;True;OK
88645403000139;CIRCULO OPERARIO CAXIENSE;3;2025;73741511.24999999;True;True;True;OK
02752923000125;PROASA SAÃDE;1;2025;46365014.74;True;True;True;OK
02752923000125;PROASA SAÃDE;2;2025;49812387.81;True;True;True;OK
02752923000125;PROASA SAÃDE;3;2025;67641027.16000001;True;True;True;OK
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;1;2025;3133913.49;True;True;True;OK
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;2;2025;3525472.68;True;True;True;OK
40223893000159;ODONTO EMPRESAS CONVENIOS DENTARIOS LTDA.;3;2025;3569618.0700000003;True;True;True;OK
01371135000126;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;1;2025;64547.93;True;True;True;OK
01371135000126;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;2;2025;104234.75;True;True;True;OK
01371135000126;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;3;2025;103756.03000000004;True;True;True;OK
36540979000138;UNIMED COSTA VERDE RJ;1;2025;16579053.59;True;True;True;OK
36540979000138;UNIMED COSTA VERDE RJ;2;2025;15118429.75;True;True;True;OK
36540979000138;UNIMED COSTA VERDE RJ;3;2025;15294351.330000002;True;True;True;OK
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;40766482.85;True;True;True;OK
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;46113176.05;True;True;True;OK
51427540000197;UNIMED DE OURINHOS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;43424803.83999999;True;True;True;OK
00304148000110;FUNDAÃÃO DE SAÃDE ITAIGUAPY;1;2025;20908357.76;True;True;True;OK
00304148000110;FUNDAÃÃO DE SAÃDE ITAIGUAPY;2;2025;23216700.16;True;True;True;OK
00304148000110;FUNDAÃÃO DE SAÃDE ITAIGUAPY;3;2025;26611460.929999992;True;True;True;OK
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;50090276.65;True;True;True;OK
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;52426039.16;True;True;True;OK
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;57971892.03999999;True;True;True;OK
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;1;2025;2762546.91;True;True;True;OK
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;2;2025;2896547.83;True;True;True;OK
23031479000129;UNIODONTO DE MANAUS - COOPERATIVA ODONTOLÃGICA LTDA.;3;2025;2573910.22;True;True;True;OK
18987107000130;CEAM BRASIL - PLANOS DE SAÃDE LTDA;3;2025;8054812.02;True;True;True;OK
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;26363473.08;True;True;True;OK
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;26930975.880000003;True;True;True;OK
87701249000102;UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;27162788.300000004;True;True;True;OK
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;1;2025;34597657.72;True;True;True;OK
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2;2025;36911223.05;True;True;True;OK
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;3;2025;41005253.39;True;True;True;OK
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;84800605.03;True;True;True;OK
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;88360455.68;True;True;True;OK
49210966000142;UNIMED REGIONAL DA BAIXA MOGIANA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;92963399.67999998;True;True;True;OK
00262338000111;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;1;2025;7722401.21;True;True;True;OK
00262338000111;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;2;2025;7901943.600000001;True;True;True;OK
00262338000111;UNIMED DE ADAMANTINA-COOPERATIVA DE TRABALHO MÃDICO;3;2025;8984160.83;True;True;True;OK
