CNPJ;RazaoSocial;Trimestre;Ano;ValorDespesas;check_razao;check_valor;check_cnpj;status_auditoria;RegistroANS_Novo;Modalidade;UF
92693118000160;BRADESCO SAÃDE S.A.;3;2025;8572897697.870001;True;True;True;OK;005711;Seguradora Especializada em SaÃºde;RJ
01685053000156;SUL AMERICA COMPANHIA DE SEGURO SAÃDE;1;2025;5389092095.93;True;True;True;OK;006246;Seguradora Especializada em SaÃºde;RJ
01685053000156;SUL AMERICA COMPANHIA DE SEGURO SAÃDE;2;2025;5692483494.889999;True;True;True;OK;006246;Seguradora Especializada em SaÃºde;RJ
01685053000156;SUL AMERICA COMPANHIA DE SEGURO SAÃDE;3;2025;6254867238.599998;True;True;True;OK;006246;Seguradora Especializada em SaÃºde;RJ
00103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;29300807.1;True;True;True;OK;300136;Cooperativa MÃ©dica;RS
00103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;29105859.14;True;True;True;OK;300136;Cooperativa MÃ©dica;RS
00103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;28848201.660000004;True;True;True;OK;300136;Cooperativa MÃ©dica;RS
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;1;2025;28775128.99;True;True;True;OK;300713;Cooperativa MÃ©dica;SP
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;2;2025;30553494.66;True;True;True;OK;300713;Cooperativa MÃ©dica;SP
54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO;3;2025;30606797.33000001;True;True;True;OK;300713;Cooperativa MÃ©dica;SP
01402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;1;2025;894847.39;True;True;True;OK;300730;Odontologia de Grupo;PB
01402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;2;2025;879912.13;True;True;True;OK;300730;Odontologia de Grupo;PB
01402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;3;2025;859726.9899999998;True;True;True;OK;300730;Odontologia de Grupo;PB
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;1;2025;14434011.07;True;True;True;OK;301060;Cooperativa MÃ©dica;MG
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;2;2025;14490503.4;True;True;True;OK;301060;Cooperativa MÃ©dica;MG
41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.;3;2025;15600410.620000005;True;True;True;OK;301060;Cooperativa MÃ©dica;MG
01476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;1;2025;8766036.19;True;True;True;OK;301124;Cooperativa MÃ©dica;TO
01476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;2;2025;8953310.360000001;True;True;True;OK;301124;Cooperativa MÃ©dica;TO
01476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;3;2025;8787645.09;True;True;True;OK;301124;Cooperativa MÃ©dica;TO
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;1;2025;52597105.91;True;True;True;OK;301574;Cooperativa MÃ©dica;SP
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;2;2025;60713664.23;True;True;True;OK;301574;Cooperativa MÃ©dica;SP
50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO;3;2025;67004732.24;True;True;True;OK;301574;Cooperativa MÃ©dica;SP
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;1;2025;13491672.45;True;True;True;OK;301728;Medicina de Grupo;MG
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;2;2025;14791808.080000002;True;True;True;OK;301728;Medicina de Grupo;MG
20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA;3;2025;16294239.990000002;True;True;True;OK;301728;Medicina de Grupo;MG
01356020000162;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;1;2025;17465514.07;True;True;True;OK;301744;Cooperativa MÃ©dica;SC
01356020000162;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2;2025;16035820.5;True;True;True;OK;301744;Cooperativa MÃ©dica;SC
01356020000162;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;3;2025;16494809.64;True;True;True;OK;301744;Cooperativa MÃ©dica;SC
58119199000151;ODONTOPREV S/A;1;2025;170279874.46;True;True;True;OK;301949;Odontologia de Grupo;SP
58119199000151;ODONTOPREV S/A;2;2025;178176021.85;True;True;True;OK;301949;Odontologia de Grupo;SP
58119199000151;ODONTOPREV S/A;3;2025;202092027.98;True;True;True;OK;301949;Odontologia de Grupo;SP
00461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;1;2025;1416115825.95;True;True;True;OK;302147;Medicina de Grupo;SP
00461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;2;2025;1503735601.5199995;True;True;True;OK;302147;Medicina de Grupo;SP
00461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;3;2025;1515415036.7100005;True;True;True;OK;302147;Medicina de Grupo;SP
00747041000146;UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;1;2025;6221285.25;True;True;True;OK;302228;Cooperativa MÃ©dica;GO
00747041000146;UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;2;2025;7231932.09;True;True;True;OK;302228;Cooperativa MÃ©dica;GO
00747041000146;UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;3;2025;7627306.699999999;True;True;True;OK;302228;Cooperativa MÃ©dica;GO
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;1;2025;9166449.72;True;True;True;OK;302627;AutogestÃ£o;PE
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;2;2025;11853031.44;True;True;True;OK;302627;AutogestÃ£o;PE
35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO;3;2025;10826372.329999998;True;True;True;OK;302627;AutogestÃ£o;PE
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;1;2025;97260472.04;True;True;True;OK;302953;Cooperativa MÃ©dica;RJ
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;2;2025;113450817.31;True;True;True;OK;302953;Cooperativa MÃ©dica;RJ
35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE;3;2025;118356373.34;True;True;True;OK;302953;Cooperativa MÃ©dica;RJ
07649106000160;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;1;2025;16397571.64;True;True;True;OK;303178;Cooperativa MÃ©dica;CE
07649106000160;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;2;2025;17327711.310000002;True;True;True;OK;303178;Cooperativa MÃ©dica;CE
07649106000160;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA;3;2025;19038608.01;True;True;True;OK;303178;Cooperativa MÃ©dica;CE
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;1;2025;103196457.41;True;True;True;OK;303267;Cooperativa MÃ©dica;SP
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;2;2025;118731436.08;True;True;True;OK;303267;Cooperativa MÃ©dica;SP
56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO;3;2025;125707206.45999998;True;True;True;OK;303267;Cooperativa MÃ©dica;SP
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;122996464.38;True;True;True;OK;303356;Cooperativa MÃ©dica;SC
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;133915267.56;True;True;True;OK;303356;Cooperativa MÃ©dica;SC
85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;147140958.76999998;True;True;True;OK;303356;Cooperativa MÃ©dica;SC
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;1;2025;191768976.44;True;True;True;OK;303623;Medicina de Grupo;SP
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;2;2025;203868801.8;True;True;True;OK;303623;Medicina de Grupo;SP
62638374000194;CENTRO TRASMONTANO DE SAO PAULO;3;2025;212725031.88;True;True;True;OK;303623;Medicina de Grupo;SP
64924095000112;SERMED-SAÃDE LTDA.;1;2025;49578200.16;True;True;True;OK;303739;Medicina de Grupo;SP
64924095000112;SERMED-SAÃDE LTDA.;2;2025;52849127.370000005;True;True;True;OK;303739;Medicina de Grupo;SP
64924095000112;SERMED-SAÃDE LTDA.;3;2025;52196821.52000001;True;True;True;OK;303739;Medicina de Grupo;SP
02687852000124;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;9939041.49;True;True;True;OK;303844;Cooperativa MÃ©dica;SP
02687852000124;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;12096227.819999998;True;True;True;OK;303844;Cooperativa MÃ©dica;SP
02687852000124;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;12756493.430000003;True;True;True;OK;303844;Cooperativa MÃ©dica;SP
04201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;1;2025;372199646.7;True;True;True;OK;303976;Cooperativa MÃ©dica;PA
04201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;2;2025;383757675.84;True;True;True;OK;303976;Cooperativa MÃ©dica;PA
04201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;3;2025;387916121.8900001;True;True;True;OK;303976;Cooperativa MÃ©dica;PA
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;1;2025;34531969.9;True;True;True;OK;304051;Cooperativa MÃ©dica;MG
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;2;2025;34826511.49;True;True;True;OK;304051;Cooperativa MÃ©dica;MG
16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.;3;2025;31848748.590000004;True;True;True;OK;304051;Cooperativa MÃ©dica;MG
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;1;2025;12037275.83;True;True;True;OK;304123;Cooperativa MÃ©dica;SP
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;2;2025;13914992.49;True;True;True;OK;304123;Cooperativa MÃ©dica;SP
50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO;3;2025;14941086.450000005;True;True;True;OK;304123;Cooperativa MÃ©dica;SP
02030246000131;ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);1;2025;27559803.93;True;True;True;OK;304131;AutogestÃ£o;SP
02030246000131;ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);2;2025;27941207.67;True;True;True;OK;304131;AutogestÃ£o;SP
02030246000131;ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);3;2025;30799786.01;True;True;True;OK;304131;AutogestÃ£o;SP
92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;1;2025;2138398.37;True;True;True;OK;304212;Medicina de Grupo;RS
92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;2;2025;3533907.3999999994;True;True;True;OK;304212;Medicina de Grupo;RS
92240605000178;ON MED ASSISTÃNCIA MÃDICA LTDA;3;2025;6348502.65;True;True;True;OK;304212;Medicina de Grupo;RS
42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;21118326.73;True;True;True;OK;304344;Cooperativa MÃ©dica;MG
42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;22837677.6;True;True;True;OK;304344;Cooperativa MÃ©dica;MG
42940528000190;UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;23690928.56;True;True;True;OK;304344;Cooperativa MÃ©dica;MG
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;1;2025;27898224.9;True;True;True;OK;304395;Cooperativa MÃ©dica;MG
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;2;2025;31237587.940000005;True;True;True;OK;304395;Cooperativa MÃ©dica;MG
22720791000167;UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.;3;2025;31033137.489999995;True;True;True;OK;304395;Cooperativa MÃ©dica;MG
01867792000169;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;1;2025;4088501.35;True;True;True;OK;304441;Odontologia de Grupo;PE
01867792000169;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2;2025;4137996.42;True;True;True;OK;304441;Odontologia de Grupo;PE
01867792000169;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;3;2025;3931815.6;True;True;True;OK;304441;Odontologia de Grupo;PE
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;1;2025;29056578.47;True;True;True;OK;304468;Cooperativa MÃ©dica;MT
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;2;2025;30246578.630000003;True;True;True;OK;304468;Cooperativa MÃ©dica;MT
37436920000167;UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO;3;2025;32524608.85;True;True;True;OK;304468;Cooperativa MÃ©dica;MT
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;1;2025;14226793.11;True;True;True;OK;304484;Cooperativa odontolÃ³gica;PR
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;2;2025;14280358.64;True;True;True;OK;304484;Cooperativa odontolÃ³gica;PR
78738101000151;DENTAL UNI - COOPERATIVA ODONTOLÃGICA;3;2025;16540259.270000003;True;True;True;OK;304484;Cooperativa odontolÃ³gica;PR
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;1;2025;2401089.88;True;True;True;OK;304531;Medicina de Grupo;MG
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;2;2025;2307153.97;True;True;True;OK;304531;Medicina de Grupo;MG
17143876000190;AME-ASSISTÃNCIA MÃDICA A EMPRESAS LTDA;3;2025;2431581.37;True;True;True;OK;304531;Medicina de Grupo;MG
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;1;2025;745295918.11;True;True;True;OK;304701;Cooperativa MÃ©dica;PR
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;2;2025;820383014.12;True;True;True;OK;304701;Cooperativa MÃ©dica;PR
75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;3;2025;893688476.54;True;True;True;OK;304701;Cooperativa MÃ©dica;PR
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;1;2025;58842038.8;True;True;True;OK;304883;Cooperativa MÃ©dica;SP
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;2;2025;67793305.01;True;True;True;OK;304883;Cooperativa MÃ©dica;SP
45425899000122;UNIMED DE BOTUCATU COOPERATIVA DE TRABALHO MÃDICO;3;2025;53440818.900000006;True;True;True;OK;304883;Cooperativa MÃ©dica;SP
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;1;2025;22518879.22;True;True;True;OK;305227;Cooperativa MÃ©dica;PR
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;2;2025;24978276.97;True;True;True;OK;305227;Cooperativa MÃ©dica;PR
78420783000150;UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO;3;2025;27008288.61;True;True;True;OK;305227;Cooperativa MÃ©dica;PR
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;1;2025;834787.73;True;True;True;OK;305421;Cooperativa odontolÃ³gica;RS
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;2;2025;861267.24;True;True;True;OK;305421;Cooperativa odontolÃ³gica;RS
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;3;2025;978900.9400000002;True;True;True;OK;305421;Cooperativa odontolÃ³gica;RS
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;1;2025;23152691.24;True;True;True;OK;305472;Cooperativa MÃ©dica;GO
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;2;2025;23228197.210000005;True;True;True;OK;305472;Cooperativa MÃ©dica;GO
33546979000157;UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA;3;2025;25963813.480000004;True;True;True;OK;305472;Cooperativa MÃ©dica;GO
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;1;2025;6492971.85;True;True;True;OK;305626;Medicina de Grupo;MG
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;2;2025;7201040.74;True;True;True;OK;305626;Medicina de Grupo;MG
22666341000133;PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A;3;2025;8271765.5;True;True;True;OK;305626;Medicina de Grupo;MG
02858169000102;NOSAMED ASSISTÃNCIA MÃDICA LTDA.;1;2025;1617246.58;True;True;True;OK;305928;Medicina de Grupo;SP
02858169000102;NOSAMED ASSISTÃNCIA MÃDICA LTDA.;2;2025;1920857.05;True;True;True;OK;305928;Medicina de Grupo;SP
02858169000102;NOSAMED ASSISTÃNCIA MÃDICA LTDA.;3;2025;1867619.05;True;True;True;OK;305928;Medicina de Grupo;SP
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;1;2025;2388038.0;True;True;True;OK;306045;Filantropia;SP
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;2;2025;1861366.2800000005;True;True;True;OK;306045;Filantropia;SP
72547623000190;SANTA CASA DE MISERICÃRDIA DE TUPÃ;3;2025;2260859.6899999995;True;True;True;OK;306045;Filantropia;SP
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;1;2025;37332396.81;True;True;True;OK;306100;Cooperativa MÃ©dica;PR
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;2;2025;39846413.41;True;True;True;OK;306100;Cooperativa MÃ©dica;PR
81715716000177;UNIMED REGIONAL DE CAMPO MOURÃO COOP TRAB MEDICO ;3;2025;42582069.95;True;True;True;OK;306100;Cooperativa MÃ©dica;PR
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;1;2025;44090097.32;True;True;True;OK;306126;Cooperativa MÃ©dica;SP
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;2;2025;47980355.55;True;True;True;OK;306126;Cooperativa MÃ©dica;SP
44663631000166;UNIMED DE RIO CLARO SP COOPERATIVA DE TRABALHO MEDICO;3;2025;49203100.78;True;True;True;OK;306126;Cooperativa MÃ©dica;SP
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;1;2025;136199380.5;True;True;True;OK;306398;Cooperativa MÃ©dica;RS
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;2;2025;152018189.12;True;True;True;OK;306398;Cooperativa MÃ©dica;RS
87300448000109;UNIMED - COOPERATIVA DE SERVIÃOS DE SAÃDE DOS VALES DO TAQUARI E RIO PARDO LTDA.;3;2025;155034089.24;True;True;True;OK;306398;Cooperativa MÃ©dica;RS
00299149000113;ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;1;2025;9584541.37;True;True;True;OK;306754;AutogestÃ£o;GO
00299149000113;ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;2;2025;12279549.27;True;True;True;OK;306754;AutogestÃ£o;GO
00299149000113;ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS;3;2025;11205704.64;True;True;True;OK;306754;AutogestÃ£o;GO
02322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;1;2025;41483283.4;True;True;True;OK;306762;Cooperativa MÃ©dica;SP
02322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;2;2025;43131625.79;True;True;True;OK;306762;Cooperativa MÃ©dica;SP
02322043000119;UNIMED REGIONAL JAU - COOPERATIVA DE TRABALHO MÃDICO;3;2025;44608918.36;True;True;True;OK;306762;Cooperativa MÃ©dica;SP
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;128706930.45;True;True;True;OK;306886;Cooperativa MÃ©dica;MG
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;134849154.75;True;True;True;OK;306886;Cooperativa MÃ©dica;MG
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;142947933.43;True;True;True;OK;306886;Cooperativa MÃ©dica;MG
02315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;1;2025;60558884.3;True;True;True;OK;307319;AutogestÃ£o;RS
02315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;2;2025;68533479.65;True;True;True;OK;307319;AutogestÃ£o;RS
02315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;3;2025;76977433.99;True;True;True;OK;307319;AutogestÃ£o;RS
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;1;2025;26717501.29;True;True;True;OK;307751;AutogestÃ£o;PE
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;2;2025;33867363.050000004;True;True;True;OK;307751;AutogestÃ£o;PE
12585261000108;FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;3;2025;32910825.61;True;True;True;OK;307751;AutogestÃ£o;PE
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;1;2025;8583109.47;True;True;True;OK;308811;Cooperativa MÃ©dica;PR
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;2;2025;9251388.56;True;True;True;OK;308811;Cooperativa MÃ©dica;PR
80525652000189;UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ;3;2025;10425658.11;True;True;True;OK;308811;Cooperativa MÃ©dica;PR
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;1;2025;2709792.33;True;True;True;OK;309028;Medicina de Grupo;RJ
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;2;2025;2925047.2299999995;True;True;True;OK;309028;Medicina de Grupo;RJ
29167970000168;ASSOCIAÃÃO DOS SERVIDORES MUNICIPAIS, ESTADUAIS E FEDERAIS DO RIO DE JANEIRO;3;2025;3993054.88;True;True;True;OK;309028;Medicina de Grupo;RJ
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;17417578.35;True;True;True;OK;309087;Cooperativa MÃ©dica;MG
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;22370130.33;True;True;True;OK;309087;Cooperativa MÃ©dica;MG
25810946000144;UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;21514452.94;True;True;True;OK;309087;Cooperativa MÃ©dica;MG
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;1;2025;504183293.24;True;True;True;OK;309222;Medicina de Grupo;RJ
